,tag_ident,Gender,arbDate,Distance,season,day-month
0,1292,f,5/22/2014,747.9515972,Spring,22-May
1,1292,f,5/23/2014,3906.701952,Spring,23-May
2,1292,f,5/24/2014,4696.490797,Spring,24-May
3,1292,f,5/25/2014,2450.894188,Spring,25-May
4,1750,f,5/15/2011,568.8939969,Spring,15-May
5,1750,f,5/16/2011,951.2636492,Spring,16-May
6,1750,f,5/17/2011,1085.838412,Spring,17-May
7,1750,f,5/18/2011,1263.261878,Spring,18-May
8,1750,f,5/19/2011,654.9646488,Spring,19-May
9,1750,f,5/20/2011,1509.011267,Spring,20-May
10,1750,f,5/21/2011,1507.183365,Spring,21-May
11,1750,f,5/22/2011,1483.450683,Spring,22-May
12,1750,f,5/23/2011,1647.735426,Spring,23-May
13,1750,f,5/24/2011,2385.963843,Spring,24-May
14,1750,f,5/25/2011,2088.740446,Spring,25-May
15,1750,f,5/26/2011,4520.164027,Spring,26-May
16,1750,f,5/27/2011,1270.565304,Spring,27-May
17,1750,f,5/28/2011,1952.995531,Spring,28-May
18,1750,f,5/29/2011,6267.093267,Spring,29-May
19,1750,f,5/30/2011,3939.048462,Spring,30-May
20,1750,f,5/31/2011,3533.926849,Spring,31-May
21,1750,f,6/1/2011,1408.163355,Spring,1-Jun
22,1750,f,6/2/2011,4508.596279,Spring,2-Jun
23,1750,f,6/3/2011,3870.106339,Spring,3-Jun
24,1750,f,6/4/2011,2604.013904,Spring,4-Jun
25,1750,f,6/5/2011,6755.952063,Spring,5-Jun
26,1750,f,6/6/2011,2568.171256,Spring,6-Jun
27,1750,f,6/7/2011,2957.02026,Spring,7-Jun
28,1750,f,6/8/2011,10112.02322,Spring,8-Jun
29,1750,f,6/9/2011,5157.471628,Spring,9-Jun
30,1750,f,6/10/2011,6997.255336,Spring,10-Jun
31,1750,f,6/11/2011,3736.117278,Spring,11-Jun
32,1750,f,6/12/2011,2828.735215,Spring,12-Jun
33,1750,f,6/13/2011,1200.131971,Spring,13-Jun
34,1750,f,6/14/2011,6805.433376,Spring,14-Jun
35,1750,f,6/15/2011,11713.00229,Spring,15-Jun
36,1750,f,6/16/2011,2683.984881,Spring,16-Jun
37,1750,f,6/17/2011,925.8779625,Spring,17-Jun
38,1751,m,6/3/2011,819.7505867,Spring,3-Jun
39,1751,m,6/4/2011,934.5301252,Spring,4-Jun
40,1751,m,6/5/2011,631.7944922,Spring,5-Jun
41,1751,m,6/6/2011,1084.739959,Spring,6-Jun
42,1751,m,6/7/2011,1843.469567,Spring,7-Jun
43,1751,m,6/8/2011,3520.028287,Spring,8-Jun
44,1751,m,6/9/2011,2942.709366,Spring,9-Jun
45,1751,m,6/10/2011,1943.631718,Spring,10-Jun
46,1751,m,6/11/2011,3047.186433,Spring,11-Jun
47,1751,m,6/12/2011,4431.024003,Spring,12-Jun
48,1751,m,6/13/2011,3741.936679,Spring,13-Jun
49,1751,m,6/14/2011,1033.055527,Spring,14-Jun
50,1751,m,6/15/2011,3959.721871,Spring,15-Jun
51,1751,m,6/16/2011,2081.678473,Spring,16-Jun
52,1751,m,6/17/2011,3518.881463,Spring,17-Jun
53,1751,m,6/18/2011,1685.241363,Spring,18-Jun
54,1751,m,6/19/2011,3144.96796,Spring,19-Jun
55,1751,m,6/20/2011,2048.353434,Spring,20-Jun
56,1751,m,6/21/2011,988.051198,Spring,21-Jun
57,1751,m,6/22/2011,935.5317247,Summer,22-Jun
58,1751,m,6/23/2011,1217.995105,Summer,23-Jun
59,1751,m,6/24/2011,2619.426367,Summer,24-Jun
60,1751,m,6/25/2011,2131.076419,Summer,25-Jun
61,1751,m,6/26/2011,1108.509346,Summer,26-Jun
62,1751,m,6/27/2011,687.3100413,Summer,27-Jun
63,1751,m,6/28/2011,577.6414461,Summer,28-Jun
64,1751,m,6/29/2011,1411.389557,Summer,29-Jun
65,1751,m,6/30/2011,2163.406293,Summer,30-Jun
66,1751,m,7/1/2011,3238.371866,Summer,1-Jul
67,1751,m,7/2/2011,1146.871129,Summer,2-Jul
68,1751,m,7/3/2011,2374.2729,Summer,3-Jul
69,1751,m,7/4/2011,900.6613058,Summer,4-Jul
70,1753,f,5/19/2012,711.0814985,Spring,19-May
71,1753,f,5/20/2012,4636.076363,Spring,20-May
72,1753,f,5/21/2012,5383.424772,Spring,21-May
73,1753,f,5/22/2012,8968.254757,Spring,22-May
74,1753,f,5/23/2012,3267.284675,Spring,23-May
75,1753,f,5/24/2012,3415.484965,Spring,24-May
76,1753,f,5/25/2012,9957.354316,Spring,25-May
77,1753,f,5/26/2012,9825.257548,Spring,26-May
78,1753,f,5/27/2012,2789.89866,Spring,27-May
79,1753,f,5/28/2012,5124.500236,Spring,28-May
80,1753,f,5/29/2012,7827.9054,Spring,29-May
81,1753,f,5/30/2012,1300.412869,Spring,30-May
82,1753,f,5/31/2012,2963.508528,Spring,31-May
83,1753,f,6/1/2012,3587.192501,Spring,1-Jun
84,1753,f,6/2/2012,3929.69438,Spring,2-Jun
85,1753,f,6/3/2012,3365.506403,Spring,3-Jun
86,1753,f,6/4/2012,9588.620694,Spring,4-Jun
87,1753,f,6/5/2012,9172.330271,Spring,5-Jun
88,1753,f,6/6/2012,9276.397475,Spring,6-Jun
89,1753,f,6/7/2012,1341.592946,Spring,7-Jun
90,1753,f,6/8/2012,8572.993534,Spring,8-Jun
91,1753,f,6/9/2012,10833.6949,Spring,9-Jun
92,1753,f,6/10/2012,5908.700273,Spring,10-Jun
93,1753,f,6/11/2012,1964.463907,Spring,11-Jun
94,1753,f,6/12/2012,12153.68568,Spring,12-Jun
95,1753,f,6/13/2012,11694.51249,Spring,13-Jun
96,1753,f,6/14/2012,12732.20409,Spring,14-Jun
97,1753,f,6/15/2012,2413.291484,Spring,15-Jun
98,1753,f,6/16/2012,11373.78893,Spring,16-Jun
99,1753,f,6/17/2012,8867.168483,Spring,17-Jun
100,1753,f,6/18/2012,6975.300293,Spring,18-Jun
101,1753,f,6/19/2012,8626.860877,Spring,19-Jun
102,1753,f,6/20/2012,7391.627978,Spring,20-Jun
103,1753,f,6/21/2012,7434.864038,Spring,21-Jun
104,1753,f,6/22/2012,7681.798023,Summer,22-Jun
105,1753,f,6/23/2012,9884.927031,Summer,23-Jun
106,1753,f,6/24/2012,5245.034023,Summer,24-Jun
107,1753,f,6/25/2012,4909.443934,Summer,25-Jun
108,1753,f,6/26/2012,6428.158577,Summer,26-Jun
109,1753,f,6/27/2012,4530.586784,Summer,27-Jun
110,1753,f,6/28/2012,8374.542499,Summer,28-Jun
111,1753,f,6/29/2012,4882.748812,Summer,29-Jun
112,1753,f,6/30/2012,11216.61794,Summer,30-Jun
113,1753,f,7/1/2012,6430.991152,Summer,1-Jul
114,1753,f,7/2/2012,4852.668319,Summer,2-Jul
115,1753,f,7/3/2012,8280.770491,Summer,3-Jul
116,1753,f,7/4/2012,8434.791555,Summer,4-Jul
117,1753,f,7/5/2012,3479.012648,Summer,5-Jul
118,1753,f,7/6/2012,9721.652303,Summer,6-Jul
119,1753,f,7/7/2012,6048.899795,Summer,7-Jul
120,1753,f,7/8/2012,12318.81031,Summer,8-Jul
121,1753,f,7/9/2012,7981.43637,Summer,9-Jul
122,1753,f,7/10/2012,8995.194165,Summer,10-Jul
123,1753,f,7/11/2012,6367.535169,Summer,11-Jul
124,1753,f,7/12/2012,5510.65307,Summer,12-Jul
125,1753,f,7/13/2012,4043.898913,Summer,13-Jul
126,1753,f,7/14/2012,3621.819011,Summer,14-Jul
127,1753,f,7/15/2012,11528.34092,Summer,15-Jul
128,1753,f,7/16/2012,1708.108834,Summer,16-Jul
129,1753,f,7/17/2012,8091.579873,Summer,17-Jul
130,1753,f,7/18/2012,12196.28372,Summer,18-Jul
131,1753,f,7/19/2012,7767.348174,Summer,19-Jul
132,1753,f,7/20/2012,11643.88191,Summer,20-Jul
133,1753,f,7/21/2012,7317.307724,Summer,21-Jul
134,1753,f,7/22/2012,7845.714462,Summer,22-Jul
135,1753,f,7/23/2012,2295.346411,Summer,23-Jul
136,1753,f,7/24/2012,5781.708592,Summer,24-Jul
137,1753,f,7/25/2012,6003.404588,Summer,25-Jul
138,1753,f,7/26/2012,6432.91855,Summer,26-Jul
139,1753,f,7/27/2012,3147.18121,Summer,27-Jul
140,1753,f,7/28/2012,4904.274293,Summer,28-Jul
141,1753,f,7/29/2012,9923.651379,Summer,29-Jul
142,1753,f,7/30/2012,3294.861984,Summer,30-Jul
143,1753,f,7/31/2012,7225.57765,Summer,31-Jul
144,1753,f,8/1/2012,6217.980349,Summer,1-Aug
145,1753,f,8/2/2012,5234.189127,Summer,2-Aug
146,1753,f,8/3/2012,5401.68413,Summer,3-Aug
147,1753,f,8/4/2012,10472.69248,Summer,4-Aug
148,1753,f,8/5/2012,2791.04485,Summer,5-Aug
149,1753,f,8/6/2012,3386.894349,Summer,6-Aug
150,1753,f,8/7/2012,3524.883416,Summer,7-Aug
151,1753,f,8/8/2012,4351.381821,Summer,8-Aug
152,1753,f,8/9/2012,4188.970861,Summer,9-Aug
153,1753,f,8/10/2012,3838.890597,Summer,10-Aug
154,1753,f,8/11/2012,4814.857389,Summer,11-Aug
155,1753,f,8/12/2012,3468.033875,Summer,12-Aug
156,1753,f,8/13/2012,8296.507077,Summer,13-Aug
157,1753,f,8/14/2012,3295.107265,Summer,14-Aug
158,1753,f,8/15/2012,3571.304858,Summer,15-Aug
159,1753,f,8/16/2012,4343.377856,Summer,16-Aug
160,1753,f,8/17/2012,3390.579273,Summer,17-Aug
161,1753,f,8/18/2012,2938.817659,Summer,18-Aug
162,1753,f,8/19/2012,4545.683067,Summer,19-Aug
163,1753,f,8/20/2012,2888.834515,Summer,20-Aug
164,1753,f,8/21/2012,3119.248122,Summer,21-Aug
165,1753,f,8/22/2012,4758.408937,Summer,22-Aug
166,1753,f,8/23/2012,4423.236865,Summer,23-Aug
167,1753,f,8/24/2012,1717.544306,Summer,24-Aug
168,1753,f,8/25/2012,6497.836445,Summer,25-Aug
169,1753,f,8/26/2012,4662.409,Summer,26-Aug
170,1753,f,8/27/2012,3815.480618,Summer,27-Aug
171,1753,f,8/28/2012,917.1264588,Summer,28-Aug
172,1753,f,8/29/2012,4670.856123,Summer,29-Aug
173,1753,f,8/30/2012,2051.501497,Summer,30-Aug
174,1753,f,8/31/2012,1542.336888,Summer,31-Aug
175,1753,f,9/1/2012,4042.701595,Summer,1-Sep
176,1753,f,9/2/2012,1259.296315,Summer,2-Sep
177,1753,f,9/3/2012,567.7344003,Summer,3-Sep
178,1753,f,9/4/2012,3061.147713,Summer,4-Sep
179,1753,f,9/5/2012,4911.954696,Summer,5-Sep
180,1753,f,9/6/2012,7124.577459,Summer,6-Sep
181,1753,f,9/7/2012,3924.379107,Summer,7-Sep
182,1753,f,9/8/2012,7774.207894,Summer,8-Sep
183,1753,f,9/9/2012,2814.522731,Summer,9-Sep
184,1753,f,9/10/2012,1698.748723,Summer,10-Sep
185,1753,f,9/11/2012,2518.021614,Summer,11-Sep
186,1753,f,9/12/2012,5615.294852,Summer,12-Sep
187,1753,f,9/13/2012,4592.797119,Summer,13-Sep
188,1753,f,9/14/2012,3399.646854,Summer,14-Sep
189,1753,f,9/15/2012,2502.771827,Summer,15-Sep
190,1753,f,9/16/2012,5621.279417,Summer,16-Sep
191,1753,f,9/17/2012,3903.306512,Summer,17-Sep
192,1753,f,9/18/2012,4144.888568,Summer,18-Sep
193,1753,f,9/19/2012,1572.404637,Summer,19-Sep
194,1753,f,9/20/2012,5326.947552,Summer,20-Sep
195,1753,f,9/21/2012,7088.801466,Autumn,21-Sep
196,1753,f,9/22/2012,9854.566991,Autumn,22-Sep
197,1753,f,9/23/2012,6069.671062,Autumn,23-Sep
198,1753,f,9/24/2012,1173.912115,Autumn,24-Sep
199,1753,f,9/25/2012,3487.096476,Autumn,25-Sep
200,1753,f,9/26/2012,8038.2712,Autumn,26-Sep
201,1753,f,9/27/2012,4215.215646,Autumn,27-Sep
202,1753,f,9/28/2012,5104.008936,Autumn,28-Sep
203,1753,f,9/29/2012,10039.33228,Autumn,29-Sep
204,1753,f,9/30/2012,5339.28802,Autumn,30-Sep
205,1753,f,10/1/2012,10574.1095,Autumn,1-Oct
206,1753,f,10/2/2012,5804.226121,Autumn,2-Oct
207,1753,f,10/3/2012,3172.352348,Autumn,3-Oct
208,1753,f,10/4/2012,2142.40434,Autumn,4-Oct
209,1753,f,10/5/2012,3077.493325,Autumn,5-Oct
210,1753,f,10/6/2012,4207.299835,Autumn,6-Oct
211,1753,f,10/7/2012,5330.493245,Autumn,7-Oct
212,1753,f,10/8/2012,7140.011933,Autumn,8-Oct
213,1753,f,10/9/2012,5764.542788,Autumn,9-Oct
214,1753,f,10/10/2012,4708.868871,Autumn,10-Oct
215,1753,f,10/11/2012,4489.830248,Autumn,11-Oct
216,1753,f,10/12/2012,9412.334498,Autumn,12-Oct
217,1753,f,10/13/2012,2958.130039,Autumn,13-Oct
218,1753,f,10/14/2012,6703.641233,Autumn,14-Oct
219,1753,f,10/15/2012,5941.565326,Autumn,15-Oct
220,1753,f,10/16/2012,6891.661636,Autumn,16-Oct
221,1753,f,10/17/2012,8120.691027,Autumn,17-Oct
222,1753,f,10/18/2012,2919.998786,Autumn,18-Oct
223,1753,f,10/19/2012,3889.135589,Autumn,19-Oct
224,1753,f,10/20/2012,4542.268296,Autumn,20-Oct
225,1753,f,10/21/2012,3004.213235,Autumn,21-Oct
226,1753,f,10/22/2012,7881.646444,Autumn,22-Oct
227,1753,f,10/23/2012,5015.837216,Autumn,23-Oct
228,1753,f,10/24/2012,3475.284926,Autumn,24-Oct
229,1753,f,10/25/2012,4510.297589,Autumn,25-Oct
230,1753,f,10/26/2012,9080.174586,Autumn,26-Oct
231,1753,f,10/27/2012,3151.321385,Autumn,27-Oct
232,1753,f,10/28/2012,11062.24887,Autumn,28-Oct
233,1753,f,10/29/2012,1548.727009,Autumn,29-Oct
234,1753,f,10/30/2012,6483.491572,Autumn,30-Oct
235,1753,f,10/31/2012,4662.269883,Autumn,31-Oct
236,1753,f,11/1/2012,2905.381585,Autumn,1-Nov
237,1753,f,11/2/2012,2692.299598,Autumn,2-Nov
238,1753,f,11/3/2012,9804.764046,Autumn,3-Nov
239,1753,f,11/4/2012,9716.970616,Autumn,4-Nov
240,1753,f,11/5/2012,10358.39444,Autumn,5-Nov
241,1753,f,11/6/2012,770.3879159,Autumn,6-Nov
242,1753,f,11/7/2012,3974.852967,Autumn,7-Nov
243,1753,f,11/8/2012,1498.114722,Autumn,8-Nov
244,1753,f,11/9/2012,6040.885847,Autumn,9-Nov
245,1753,f,11/10/2012,3126.490562,Autumn,10-Nov
246,1753,f,11/11/2012,1426.515338,Autumn,11-Nov
247,1753,f,11/12/2012,3312.182994,Autumn,12-Nov
248,1753,f,11/13/2012,1502.869849,Autumn,13-Nov
249,1753,f,11/14/2012,3490.986476,Autumn,14-Nov
250,1753,f,11/15/2012,3519.814411,Autumn,15-Nov
251,1753,f,11/16/2012,2949.526302,Autumn,16-Nov
252,1753,f,11/17/2012,1756.757979,Autumn,17-Nov
253,1753,f,11/18/2012,3057.326247,Autumn,18-Nov
254,1753,f,11/19/2012,1822.648969,Autumn,19-Nov
255,1753,f,11/20/2012,6821.350876,Autumn,20-Nov
256,1753,f,11/21/2012,5806.426581,Autumn,21-Nov
257,1753,f,11/22/2012,2263.651627,Autumn,22-Nov
258,1753,f,11/23/2012,923.6834442,Autumn,23-Nov
259,1753,f,11/24/2012,6232.292817,Autumn,24-Nov
260,1753,f,11/25/2012,2426.907723,Autumn,25-Nov
261,1753,f,11/26/2012,1716.143492,Autumn,26-Nov
262,1753,f,11/27/2012,5945.251698,Autumn,27-Nov
263,1753,f,11/28/2012,9305.964402,Autumn,28-Nov
264,1753,f,11/29/2012,10278.18761,Autumn,29-Nov
265,1753,f,11/30/2012,6380.583185,Autumn,30-Nov
266,1753,f,12/1/2012,2431.181179,Autumn,1-Dec
267,1753,f,12/2/2012,4119.992237,Autumn,2-Dec
268,1753,f,12/3/2012,1418.307586,Autumn,3-Dec
269,1753,f,12/4/2012,3804.629502,Autumn,4-Dec
270,1753,f,12/5/2012,689.5209069,Autumn,5-Dec
271,1753,f,12/6/2012,2787.658068,Autumn,6-Dec
272,1753,f,12/7/2012,1780.967782,Autumn,7-Dec
273,1753,f,12/8/2012,4415.791486,Autumn,8-Dec
274,1753,f,12/9/2012,4031.500392,Autumn,9-Dec
275,1753,f,12/10/2012,6163.24802,Autumn,10-Dec
276,1753,f,12/11/2012,960.6746593,Autumn,11-Dec
277,1753,f,12/12/2012,4815.907673,Autumn,12-Dec
278,1753,f,12/13/2012,1683.603519,Autumn,13-Dec
279,1753,f,12/14/2012,1569.068406,Autumn,14-Dec
280,1753,f,12/15/2012,3431.863417,Autumn,15-Dec
281,1753,f,12/16/2012,1247.062762,Autumn,16-Dec
282,1753,f,12/17/2012,1160.089398,Autumn,17-Dec
283,1753,f,12/18/2012,683.8480609,Autumn,18-Dec
284,1753,f,12/19/2012,3461.594903,Autumn,19-Dec
285,1753,f,12/20/2012,1634.492263,Autumn,20-Dec
286,1753,f,12/21/2012,2431.102682,Autumn,21-Dec
287,1753,f,12/22/2012,1746.103071,Winter,22-Dec
288,1753,f,12/23/2012,647.2504294,Winter,23-Dec
289,1753,f,12/24/2012,4272.513722,Winter,24-Dec
290,1753,f,12/25/2012,591.170342,Winter,25-Dec
291,1753,f,12/26/2012,1227.834944,Winter,26-Dec
292,1753,f,12/27/2012,5772.80992,Winter,27-Dec
293,1753,f,12/28/2012,4891.311558,Winter,28-Dec
294,1753,f,12/29/2012,3586.935053,Winter,29-Dec
295,1753,f,12/30/2012,3658.210817,Winter,30-Dec
296,1753,f,12/31/2012,1380.054236,Winter,31-Dec
297,1753,f,1/1/2013,2391.908641,Winter,1-Jan
298,1753,f,1/2/2013,6231.878308,Winter,2-Jan
299,1753,f,1/3/2013,607.4977844,Winter,3-Jan
300,1753,f,1/4/2013,1077.541897,Winter,4-Jan
301,1753,f,1/5/2013,2105.065586,Winter,5-Jan
302,1753,f,1/6/2013,1565.748723,Winter,6-Jan
303,1753,f,1/7/2013,3233.038209,Winter,7-Jan
304,1753,f,1/8/2013,3536.887348,Winter,8-Jan
305,1753,f,1/9/2013,1401.812929,Winter,9-Jan
306,1753,f,1/10/2013,890.79406,Winter,10-Jan
307,1753,f,1/11/2013,1207.85218,Winter,11-Jan
308,1753,f,1/12/2013,3592.947095,Winter,12-Jan
309,1753,f,1/13/2013,3312.934644,Winter,13-Jan
310,1753,f,1/14/2013,5749.517873,Winter,14-Jan
311,1753,f,1/15/2013,3722.174902,Winter,15-Jan
312,1753,f,1/16/2013,3085.909137,Winter,16-Jan
313,1753,f,1/17/2013,1499.113391,Winter,17-Jan
314,1753,f,1/18/2013,2166.620889,Winter,18-Jan
315,1753,f,1/19/2013,7788.503651,Winter,19-Jan
316,1753,f,1/20/2013,4228.940892,Winter,20-Jan
317,1753,f,1/21/2013,2815.966003,Winter,21-Jan
318,1753,f,1/22/2013,6622.034373,Winter,22-Jan
319,1753,f,1/23/2013,2635.531638,Winter,23-Jan
320,1753,f,1/24/2013,2633.523279,Winter,24-Jan
321,1753,f,1/25/2013,6891.540298,Winter,25-Jan
322,1753,f,1/26/2013,4155.644987,Winter,26-Jan
323,1753,f,1/27/2013,4641.937375,Winter,27-Jan
324,1753,f,1/28/2013,4259.306859,Winter,28-Jan
325,1753,f,1/29/2013,4113.0584,Winter,29-Jan
326,1753,f,1/30/2013,6701.790456,Winter,30-Jan
327,1753,f,1/31/2013,66.46035358,Winter,31-Jan
328,1753,f,2/1/2013,1199.430072,Winter,1-Feb
329,1753,f,2/2/2013,6085.329517,Winter,2-Feb
330,1753,f,2/3/2013,1484.635084,Winter,3-Feb
331,1753,f,2/4/2013,9667.447132,Winter,4-Feb
332,1753,f,2/5/2013,2988.751275,Winter,5-Feb
333,1753,f,2/6/2013,2141.555295,Winter,6-Feb
334,1753,f,2/7/2013,3197.054954,Winter,7-Feb
335,1753,f,2/8/2013,4141.450194,Winter,8-Feb
336,1753,f,2/9/2013,6563.740259,Winter,9-Feb
337,1753,f,2/10/2013,3310.845817,Winter,10-Feb
338,1753,f,2/11/2013,1191.559701,Winter,11-Feb
339,1753,f,2/12/2013,4041.078089,Winter,12-Feb
340,1753,f,2/13/2013,1960.713339,Winter,13-Feb
341,1753,f,2/14/2013,1648.16284,Winter,14-Feb
342,1753,f,2/15/2013,857.6769173,Winter,15-Feb
343,1753,f,2/16/2013,2756.743496,Winter,16-Feb
344,1753,f,2/17/2013,7939.012209,Winter,17-Feb
345,1753,f,2/18/2013,5325.447299,Winter,18-Feb
346,1753,f,2/19/2013,1988.69554,Winter,19-Feb
347,1753,f,2/20/2013,7653.992483,Winter,20-Feb
348,1753,f,2/21/2013,1229.698587,Winter,21-Feb
349,1753,f,2/22/2013,5242.096948,Winter,22-Feb
350,1753,f,2/23/2013,5057.619359,Winter,23-Feb
351,1753,f,2/24/2013,2699.900235,Winter,24-Feb
352,1753,f,2/25/2013,4202.07787,Winter,25-Feb
353,1753,f,2/26/2013,4612.51602,Winter,26-Feb
354,1753,f,2/27/2013,3437.754692,Winter,27-Feb
355,1753,f,2/28/2013,5444.945657,Winter,28-Feb
356,1753,f,3/1/2013,5044.718244,Winter,1-Mar
357,1753,f,3/2/2013,1873.603942,Winter,2-Mar
358,1753,f,3/3/2013,6846.563264,Winter,3-Mar
359,1753,f,3/4/2013,3574.606752,Winter,4-Mar
360,1753,f,3/5/2013,1232.224428,Winter,5-Mar
361,1753,f,3/6/2013,1644.118987,Winter,6-Mar
362,1753,f,3/7/2013,718.4268557,Winter,7-Mar
363,1753,f,3/8/2013,1485.182907,Winter,8-Mar
364,1753,f,3/9/2013,3133.596043,Winter,9-Mar
365,1753,f,3/10/2013,1110.471603,Winter,10-Mar
366,1753,f,3/11/2013,709.3070796,Winter,11-Mar
367,1753,f,3/12/2013,599.5756451,Winter,12-Mar
368,1753,f,3/13/2013,700.8043423,Winter,13-Mar
369,1753,f,3/14/2013,235.0793967,Winter,14-Mar
370,1753,f,3/15/2013,801.9767454,Winter,15-Mar
371,1753,f,3/16/2013,718.2509011,Winter,16-Mar
372,1753,f,3/17/2013,1006.648352,Winter,17-Mar
373,1753,f,3/18/2013,494.8551238,Winter,18-Mar
374,1753,f,3/19/2013,14.59011133,Winter,19-Mar
375,1753,f,3/20/2013,211.4349052,Winter,20-Mar
376,1753,f,3/21/2013,40.71190981,Spring,21-Mar
377,1753,f,3/23/2013,0,Spring,23-Mar
378,1753,f,3/24/2013,23.92792051,Spring,24-Mar
379,1753,f,3/25/2013,3.417263956,Spring,25-Mar
380,1753,f,3/26/2013,0,Spring,26-Mar
381,1753,f,3/28/2013,0,Spring,28-Mar
382,1753,f,3/29/2013,0,Spring,29-Mar
383,1753,f,3/30/2013,0,Spring,30-Mar
384,1753,f,3/31/2013,107.0292313,Spring,31-Mar
385,1753,f,4/1/2013,316.3827962,Spring,1-Apr
386,1753,f,4/2/2013,171.8288562,Spring,2-Apr
387,1753,f,4/3/2013,10.97116124,Spring,3-Apr
388,1753,f,4/4/2013,0,Spring,4-Apr
389,1753,f,4/5/2013,159.5175456,Spring,5-Apr
390,1753,f,4/6/2013,131.9736314,Spring,6-Apr
391,1753,f,4/7/2013,111.1333486,Spring,7-Apr
392,1753,f,4/8/2013,22.26928703,Spring,8-Apr
393,1753,f,4/9/2013,75.73953248,Spring,9-Apr
394,1753,f,4/11/2013,170.758129,Spring,11-Apr
395,1753,f,4/12/2013,50.73851767,Spring,12-Apr
396,1753,f,4/13/2013,131.6426872,Spring,13-Apr
397,1753,f,4/14/2013,232.7106769,Spring,14-Apr
398,1753,f,4/15/2013,241.7424054,Spring,15-Apr
399,1753,f,4/16/2013,157.9285105,Spring,16-Apr
400,1753,f,4/19/2013,67.61561221,Spring,19-Apr
401,1753,f,4/20/2013,5.473903959,Spring,20-Apr
402,1753,f,4/21/2013,187.8626034,Spring,21-Apr
403,1753,f,4/22/2013,613.9851033,Spring,22-Apr
404,1753,f,4/23/2013,330.7893036,Spring,23-Apr
405,1753,f,4/24/2013,46.58408499,Spring,24-Apr
406,1753,f,4/25/2013,317.1044564,Spring,25-Apr
407,1753,f,4/26/2013,139.3537893,Spring,26-Apr
408,1753,f,4/27/2013,508.8463203,Spring,27-Apr
409,1753,f,4/28/2013,713.1703451,Spring,28-Apr
410,1753,f,4/29/2013,522.057878,Spring,29-Apr
411,1753,f,4/30/2013,425.3959875,Spring,30-Apr
412,1753,f,5/1/2013,1049.32766,Spring,1-May
413,1753,f,5/2/2013,448.9855989,Spring,2-May
414,1753,f,5/3/2013,1582.178638,Spring,3-May
415,1753,f,5/4/2013,1886.490294,Spring,4-May
416,1753,f,5/5/2013,1871.503492,Spring,5-May
417,1753,f,5/6/2013,1164.35313,Spring,6-May
418,1753,f,5/7/2013,453.2883169,Spring,7-May
419,1753,f,5/8/2013,1484.772296,Spring,8-May
420,1753,f,5/9/2013,1968.914712,Spring,9-May
421,1754,NULL,9/1/2012,0,Summer,1-Sep
422,1754,NULL,9/2/2012,499.5199965,Summer,2-Sep
