,tag_ident,Gender,arbDate,Distance,season,day-month
842,3896,m,9/19/2014,9176.906384,Summer,19-Sep
843,3896,m,9/20/2014,7022.367459,Summer,20-Sep
844,3896,m,9/21/2014,12226.23224,Autumn,21-Sep
845,3896,m,9/22/2014,7669.344733,Autumn,22-Sep
846,3896,m,9/23/2014,7111.187661,Autumn,23-Sep
847,3896,m,9/24/2014,9457.494469,Autumn,24-Sep
848,3896,m,9/25/2014,10015.1999,Autumn,25-Sep
849,3896,m,9/26/2014,9379.158944,Autumn,26-Sep
850,3896,m,9/27/2014,10995.66434,Autumn,27-Sep
851,3896,m,9/28/2014,9578.880785,Autumn,28-Sep
852,3896,m,9/29/2014,11071.24694,Autumn,29-Sep
853,3896,m,9/30/2014,9481.019339,Autumn,30-Sep
854,3896,m,10/1/2014,11306.08371,Autumn,1-Oct
855,3896,m,10/2/2014,13362.16883,Autumn,2-Oct
856,3896,m,10/3/2014,14782.97352,Autumn,3-Oct
857,3896,m,10/4/2014,13561.46118,Autumn,4-Oct
858,3896,m,10/5/2014,12453.49742,Autumn,5-Oct
859,3896,m,10/6/2014,12697.45908,Autumn,6-Oct
860,3896,m,10/7/2014,12019.8865,Autumn,7-Oct
861,3896,m,10/8/2014,16472.05839,Autumn,8-Oct
862,3896,m,10/9/2014,11553.09331,Autumn,9-Oct
863,3896,m,10/10/2014,11934.59218,Autumn,10-Oct
864,3896,m,10/11/2014,12509.50603,Autumn,11-Oct
865,3896,m,10/12/2014,12939.71027,Autumn,12-Oct
866,3896,m,10/13/2014,17793.02596,Autumn,13-Oct
867,3896,m,10/14/2014,10812.04276,Autumn,14-Oct
868,3896,m,10/15/2014,12655.78445,Autumn,15-Oct
869,3896,m,10/16/2014,11438.19705,Autumn,16-Oct
870,3896,m,10/17/2014,11806.53909,Autumn,17-Oct
871,3896,m,10/18/2014,11518.8073,Autumn,18-Oct
872,3896,m,10/19/2014,10424.33385,Autumn,19-Oct
873,3896,m,10/20/2014,9696.075601,Autumn,20-Oct
874,3896,m,10/21/2014,9999.319203,Autumn,21-Oct
875,3896,m,10/22/2014,14104.83045,Autumn,22-Oct
876,3896,m,10/23/2014,10341.74764,Autumn,23-Oct
877,3896,m,10/24/2014,6952.238155,Autumn,24-Oct
878,3896,m,10/25/2014,12938.94856,Autumn,25-Oct
879,3896,m,10/26/2014,14785.78221,Autumn,26-Oct
880,3896,m,10/27/2014,10045.91606,Autumn,27-Oct
881,3896,m,10/28/2014,14098.65342,Autumn,28-Oct
882,3896,m,10/29/2014,10473.89981,Autumn,29-Oct
883,3896,m,10/30/2014,9383.130005,Autumn,30-Oct
884,3896,m,10/31/2014,8725.546957,Autumn,31-Oct
885,3896,m,11/1/2014,11986.22239,Autumn,1-Nov
886,3896,m,11/2/2014,8246.702542,Autumn,2-Nov
887,3896,m,11/3/2014,10129.19678,Autumn,3-Nov
888,3896,m,11/4/2014,14200.14323,Autumn,4-Nov
889,3896,m,11/5/2014,12598.95666,Autumn,5-Nov
890,3896,m,11/6/2014,20470.84696,Autumn,6-Nov
891,3896,m,11/7/2014,18507.61334,Autumn,7-Nov
892,3896,m,11/8/2014,26133.37325,Autumn,8-Nov
893,3896,m,11/9/2014,10825.40675,Autumn,9-Nov
894,3896,m,11/10/2014,16356.27512,Autumn,10-Nov
895,3896,m,11/11/2014,11166.12678,Autumn,11-Nov
896,3896,m,11/12/2014,12731.41546,Autumn,12-Nov
897,3896,m,11/13/2014,2093.346925,Autumn,13-Nov
898,3897,f,5/3/2015,2324.323916,Spring,3-May
899,3897,f,5/4/2015,7312.384564,Spring,4-May
900,3897,f,5/5/2015,5263.302686,Spring,5-May
901,3897,f,5/6/2015,5811.421772,Spring,6-May
902,3897,f,5/7/2015,12049.10374,Spring,7-May
903,3897,f,5/8/2015,5554.714032,Spring,8-May
904,3897,f,5/9/2015,3138.049544,Spring,9-May
905,3897,f,5/10/2015,5546.777951,Spring,10-May
906,3897,f,5/15/2015,5566.032948,Spring,15-May
907,3897,f,5/16/2015,16571.86586,Spring,16-May
908,3897,f,5/17/2015,8129.378193,Spring,17-May
909,3897,f,5/18/2015,9208.994185,Spring,18-May
910,3897,f,5/19/2015,6805.227075,Spring,19-May
911,3897,f,5/20/2015,9186.107704,Spring,20-May
912,3897,f,5/21/2015,7757.736273,Spring,21-May
913,3897,f,5/22/2015,2840.947918,Spring,22-May
914,3897,f,5/23/2015,10032.74679,Spring,23-May
915,3897,f,5/24/2015,10715.34502,Spring,24-May
916,3897,f,5/25/2015,4197.644524,Spring,25-May
917,3897,f,5/26/2015,3472.352171,Spring,26-May
918,3897,f,5/27/2015,11792.54796,Spring,27-May
919,3897,f,5/28/2015,5768.929591,Spring,28-May
920,3897,f,5/29/2015,14910.32409,Spring,29-May
921,3897,f,5/30/2015,10185.84788,Spring,30-May
922,3897,f,5/31/2015,9464.206331,Spring,31-May
923,3897,f,6/1/2015,7588.489996,Spring,1-Jun
924,3897,f,6/2/2015,17338.62835,Spring,2-Jun
925,3897,f,6/3/2015,16136.90531,Spring,3-Jun
926,3897,f,6/4/2015,17087.7547,Spring,4-Jun
927,3897,f,6/5/2015,14763.11124,Spring,5-Jun
928,3897,f,6/6/2015,9899.373867,Spring,6-Jun
929,3897,f,6/7/2015,14381.70069,Spring,7-Jun
930,3897,f,6/8/2015,2597.650115,Spring,8-Jun
931,3897,f,6/9/2015,13919.33249,Spring,9-Jun
932,3897,f,6/10/2015,6624.406635,Spring,10-Jun
933,3897,f,6/11/2015,13715.39952,Spring,11-Jun
934,3897,f,6/12/2015,5328.268178,Spring,12-Jun
935,3897,f,6/13/2015,3923.711551,Spring,13-Jun
936,3897,f,6/14/2015,13401.01637,Spring,14-Jun
937,3897,f,6/15/2015,4778.164165,Spring,15-Jun
938,3897,f,6/16/2015,12534.26002,Spring,16-Jun
939,3897,f,6/17/2015,8350.13858,Spring,17-Jun
940,3897,f,6/18/2015,5298.629605,Spring,18-Jun
941,3897,f,6/19/2015,10530.39341,Spring,19-Jun
942,3897,f,6/20/2015,12090.80947,Spring,20-Jun
943,3897,f,6/21/2015,5676.893022,Spring,21-Jun
944,3897,f,6/22/2015,11273.15343,Summer,22-Jun
945,3897,f,6/23/2015,11145.23957,Summer,23-Jun
946,3897,f,6/24/2015,6864.849008,Summer,24-Jun
947,3897,f,6/25/2015,6270.747234,Summer,25-Jun
948,3897,f,6/26/2015,3084.020734,Summer,26-Jun
949,3897,f,6/27/2015,13998.76438,Summer,27-Jun
950,3897,f,6/28/2015,11118.67019,Summer,28-Jun
951,3897,f,6/29/2015,10007.83986,Summer,29-Jun
952,3897,f,6/30/2015,10412.26075,Summer,30-Jun
953,3897,f,7/1/2015,17620.3202,Summer,1-Jul
954,3897,f,7/2/2015,16831.77237,Summer,2-Jul
955,3897,f,7/3/2015,8992.435011,Summer,3-Jul
956,3897,f,7/4/2015,12249.62888,Summer,4-Jul
957,3897,f,7/5/2015,11794.71037,Summer,5-Jul
958,3897,f,7/6/2015,12425.84683,Summer,6-Jul
959,3897,f,7/7/2015,10713.75241,Summer,7-Jul
960,3897,f,7/8/2015,13826.39586,Summer,8-Jul
961,3897,f,7/9/2015,13514.86329,Summer,9-Jul
962,3897,f,7/10/2015,8154.674798,Summer,10-Jul
963,3897,f,7/11/2015,11804.98076,Summer,11-Jul
964,3897,f,7/12/2015,6836.893264,Summer,12-Jul
965,3897,f,7/13/2015,9997.958864,Summer,13-Jul
966,3897,f,7/14/2015,13462.66166,Summer,14-Jul
967,3897,f,7/15/2015,10651.95094,Summer,15-Jul
968,3897,f,7/16/2015,9762.041008,Summer,16-Jul
969,3897,f,7/17/2015,6275.131852,Summer,17-Jul
970,3897,f,7/18/2015,5879.805573,Summer,18-Jul
971,3897,f,7/19/2015,8167.603544,Summer,19-Jul
972,3897,f,7/20/2015,5861.972533,Summer,20-Jul
973,3897,f,7/21/2015,13588.77474,Summer,21-Jul
974,3897,f,7/22/2015,11070.12285,Summer,22-Jul
975,3897,f,7/23/2015,13419.7436,Summer,23-Jul
976,3897,f,7/24/2015,10769.47752,Summer,24-Jul
977,3897,f,7/25/2015,13563.93676,Summer,25-Jul
978,3897,f,7/26/2015,14006.60408,Summer,26-Jul
979,3897,f,7/27/2015,11551.0727,Summer,27-Jul
980,3897,f,7/28/2015,15758.23902,Summer,28-Jul
981,3897,f,7/29/2015,14368.41221,Summer,29-Jul
982,3897,f,7/30/2015,10302.6361,Summer,30-Jul
983,3897,f,7/31/2015,20314.05912,Summer,31-Jul
984,3897,f,8/1/2015,14732.70064,Summer,1-Aug
985,3897,f,8/2/2015,9558.587436,Summer,2-Aug
986,3897,f,8/3/2015,8669.16493,Summer,3-Aug
987,3897,f,8/4/2015,12744.34151,Summer,4-Aug
988,3897,f,8/5/2015,7937.788296,Summer,5-Aug
989,3897,f,8/6/2015,8807.562477,Summer,6-Aug
990,3897,f,8/7/2015,8176.684642,Summer,7-Aug
991,3897,f,8/8/2015,7495.896292,Summer,8-Aug
992,3897,f,8/9/2015,5015.514988,Summer,9-Aug
993,3897,f,8/10/2015,5516.20715,Summer,10-Aug
994,3897,f,8/11/2015,8021.291338,Summer,11-Aug
995,3897,f,8/12/2015,8057.941204,Summer,12-Aug
996,3897,f,8/13/2015,6938.435453,Summer,13-Aug
997,3897,f,8/14/2015,8942.407922,Summer,14-Aug
998,3897,f,8/15/2015,7494.562693,Summer,15-Aug
999,3897,f,8/16/2015,4615.571976,Summer,16-Aug
1000,3897,f,8/17/2015,9657.352233,Summer,17-Aug
1001,3897,f,8/18/2015,5707.114821,Summer,18-Aug
1002,3897,f,8/19/2015,3618.008575,Summer,19-Aug
1003,3897,f,8/20/2015,5548.653328,Summer,20-Aug
1004,3897,f,8/21/2015,5786.347508,Summer,21-Aug
1005,3897,f,8/22/2015,6773.147088,Summer,22-Aug
1006,3897,f,8/23/2015,8964.604229,Summer,23-Aug
1007,3897,f,8/24/2015,9084.089066,Summer,24-Aug
1008,3897,f,8/25/2015,4799.255985,Summer,25-Aug
1009,3897,f,8/26/2015,6559.743711,Summer,26-Aug
1010,3897,f,8/27/2015,10354.16425,Summer,27-Aug
1011,3897,f,8/28/2015,14099.92255,Summer,28-Aug
1012,3897,f,8/29/2015,8653.106964,Summer,29-Aug
1013,3897,f,8/30/2015,6840.952136,Summer,30-Aug
1014,3897,f,8/31/2015,8391.682497,Summer,31-Aug
1015,3897,f,9/1/2015,7902.911003,Summer,1-Sep
1016,3897,f,9/2/2015,8712.570945,Summer,2-Sep
1017,3897,f,9/3/2015,5422.744748,Summer,3-Sep
1018,3897,f,9/4/2015,14015.31155,Summer,4-Sep
1019,3897,f,9/5/2015,10040.71828,Summer,5-Sep
1020,3897,f,9/6/2015,11392.5487,Summer,6-Sep
1021,3897,f,9/7/2015,6467.754904,Summer,7-Sep
1022,3897,f,9/8/2015,11456.3119,Summer,8-Sep
1023,3897,f,9/9/2015,12174.55616,Summer,9-Sep
1024,3897,f,9/10/2015,7238.743936,Summer,10-Sep
1025,3897,f,9/11/2015,3595.746553,Summer,11-Sep
1026,3897,f,9/12/2015,10674.17077,Summer,12-Sep
1027,3897,f,9/13/2015,5362.771308,Summer,13-Sep
1028,3897,f,9/14/2015,7797.034999,Summer,14-Sep
1029,3897,f,9/15/2015,4967.84704,Summer,15-Sep
1030,3897,f,9/16/2015,11981.01534,Summer,16-Sep
1031,3897,f,9/17/2015,6391.860575,Summer,17-Sep
1032,3897,f,9/18/2015,4850.890401,Summer,18-Sep
1033,3897,f,9/19/2015,6655.324518,Summer,19-Sep
1034,3897,f,9/20/2015,6775.860662,Summer,20-Sep
1035,3897,f,9/21/2015,2375.740988,Autumn,21-Sep
1036,3897,f,9/22/2015,4059.01852,Autumn,22-Sep
1037,3897,f,9/23/2015,4544.351039,Autumn,23-Sep
1038,3897,f,9/24/2015,10016.63808,Autumn,24-Sep
1039,3897,f,9/25/2015,5261.85066,Autumn,25-Sep
1040,3897,f,9/26/2015,6320.25656,Autumn,26-Sep
1041,3897,f,9/27/2015,10806.8231,Autumn,27-Sep
1042,3897,f,9/28/2015,11033.18147,Autumn,28-Sep
1043,3897,f,10/20/2015,2723.514388,Autumn,20-Oct
1044,3897,f,10/21/2015,1933.037967,Autumn,21-Oct
1045,3897,f,10/22/2015,1341.931529,Autumn,22-Oct
1046,3897,f,10/23/2015,9283.617901,Autumn,23-Oct
1047,3897,f,10/24/2015,4738.509169,Autumn,24-Oct
1048,3897,f,10/25/2015,6871.097464,Autumn,25-Oct
1049,3897,f,10/26/2015,10352.51398,Autumn,26-Oct
1050,3897,f,10/27/2015,5484.316911,Autumn,27-Oct
1051,3897,f,10/28/2015,3622.455992,Autumn,28-Oct
1052,3897,f,10/29/2015,3250.949417,Autumn,29-Oct
1053,3897,f,10/30/2015,7473.279006,Autumn,30-Oct
1054,3897,f,10/31/2015,4154.191775,Autumn,31-Oct
1055,3897,f,11/1/2015,4483.422651,Autumn,1-Nov
1056,3898,m,5/20/2015,2625.397913,Spring,20-May
1057,3898,m,5/21/2015,8166.581609,Spring,21-May
1058,3898,m,5/22/2015,13290.59774,Spring,22-May
1059,3898,m,5/23/2015,15369.60245,Spring,23-May
1060,3898,m,5/24/2015,11091.49743,Spring,24-May
1061,3898,m,5/25/2015,10180.06235,Spring,25-May
1062,3898,m,5/26/2015,28667.83227,Spring,26-May
1063,3898,m,5/27/2015,20368.08723,Spring,27-May
1064,3898,m,5/28/2015,10700.43366,Spring,28-May
1065,3898,m,5/29/2015,9740.774899,Spring,29-May
1066,3898,m,5/30/2015,18555.98427,Spring,30-May
1067,3898,m,5/31/2015,13116.38746,Spring,31-May
1068,3898,m,6/1/2015,7127.975949,Spring,1-Jun
1069,3898,m,6/2/2015,13801.26412,Spring,2-Jun
1070,3898,m,6/3/2015,10657.98367,Spring,3-Jun
1071,3898,m,6/4/2015,11858.18584,Spring,4-Jun
1072,3898,m,6/5/2015,7617.866594,Spring,5-Jun
1073,3898,m,6/6/2015,9051.496454,Spring,6-Jun
1074,3898,m,6/7/2015,20969.01794,Spring,7-Jun
1075,3898,m,6/8/2015,10383.59599,Spring,8-Jun
1076,3898,m,6/9/2015,9504.910691,Spring,9-Jun
1077,3898,m,6/10/2015,10845.01271,Spring,10-Jun
1078,3898,m,6/11/2015,7037.619435,Spring,11-Jun
1079,3898,m,6/12/2015,11409.3563,Spring,12-Jun
1080,3898,m,6/13/2015,16135.5707,Spring,13-Jun
1081,3898,m,6/14/2015,14659.24817,Spring,14-Jun
1082,3898,m,6/15/2015,17185.05987,Spring,15-Jun
1083,3898,m,6/16/2015,12577.15638,Spring,16-Jun
1084,3898,m,6/17/2015,9464.797334,Spring,17-Jun
1085,3898,m,6/18/2015,10326.18003,Spring,18-Jun
1086,3898,m,6/19/2015,15507.70341,Spring,19-Jun
1087,3898,m,6/20/2015,11626.56444,Spring,20-Jun
1088,3898,m,6/21/2015,11315.72359,Spring,21-Jun
1089,3898,m,6/22/2015,10314.09932,Summer,22-Jun
1090,3898,m,6/23/2015,10244.33126,Summer,23-Jun
1091,3898,m,6/24/2015,12907.93237,Summer,24-Jun
1092,3898,m,6/25/2015,11631.42132,Summer,25-Jun
1093,3898,m,6/26/2015,8561.986657,Summer,26-Jun
1094,3898,m,6/27/2015,10456.61115,Summer,27-Jun
1095,3898,m,6/28/2015,12602.0363,Summer,28-Jun
1096,3898,m,6/29/2015,11162.26685,Summer,29-Jun
1097,3898,m,6/30/2015,11992.30414,Summer,30-Jun
1098,3898,m,7/1/2015,15439.85436,Summer,1-Jul
1099,3898,m,7/2/2015,17723.92644,Summer,2-Jul
1100,3898,m,7/3/2015,13092.50232,Summer,3-Jul
1101,3898,m,7/4/2015,10681.03525,Summer,4-Jul
1102,3898,m,7/5/2015,15820.94892,Summer,5-Jul
1103,3898,m,7/6/2015,13995.76913,Summer,6-Jul
1104,3898,m,7/7/2015,10473.43662,Summer,7-Jul
1105,3898,m,7/8/2015,11138.74748,Summer,8-Jul
1106,3898,m,7/9/2015,15619.83407,Summer,9-Jul
1107,3898,m,7/10/2015,9076.508774,Summer,10-Jul
1108,3898,m,7/11/2015,17605.10848,Summer,11-Jul
1109,3898,m,7/12/2015,18389.12801,Summer,12-Jul
1110,3898,m,7/13/2015,16582.30341,Summer,13-Jul
1111,3898,m,7/14/2015,19319.96322,Summer,14-Jul
1112,3898,m,7/15/2015,18459.43649,Summer,15-Jul
1113,3898,m,7/16/2015,12572.34967,Summer,16-Jul
1114,3898,m,7/17/2015,14253.40757,Summer,17-Jul
1115,3898,m,7/18/2015,16679.03688,Summer,18-Jul
1116,3898,m,7/19/2015,12089.25761,Summer,19-Jul
1117,3898,m,7/20/2015,18905.39204,Summer,20-Jul
1118,3898,m,7/21/2015,17251.2609,Summer,21-Jul
1119,3898,m,7/22/2015,11823.91024,Summer,22-Jul
1120,3898,m,7/23/2015,16005.30836,Summer,23-Jul
1121,3898,m,7/24/2015,13068.50443,Summer,24-Jul
1122,3898,m,7/25/2015,17645.8482,Summer,25-Jul
1123,3898,m,7/26/2015,24292.10349,Summer,26-Jul
1124,3898,m,7/27/2015,16469.21167,Summer,27-Jul
1125,3898,m,7/28/2015,17528.17301,Summer,28-Jul
1126,3898,m,7/29/2015,18482.23298,Summer,29-Jul
1127,3898,m,7/30/2015,14420.4606,Summer,30-Jul
1128,3898,m,7/31/2015,8088.176366,Summer,31-Jul
1129,3898,m,8/1/2015,15262.93497,Summer,1-Aug
1130,3898,m,8/2/2015,16251.25844,Summer,2-Aug
1131,3898,m,8/3/2015,11804.92791,Summer,3-Aug
1132,3898,m,8/4/2015,13684.07872,Summer,4-Aug
1133,3898,m,8/5/2015,9213.655926,Summer,5-Aug
1134,3898,m,8/6/2015,9682.464822,Summer,6-Aug
1135,3898,m,8/7/2015,5287.263637,Summer,7-Aug
1136,3899,f,5/13/2015,5358.378314,Spring,13-May
1137,3899,f,5/14/2015,5827.503841,Spring,14-May
1138,3899,f,5/15/2015,9935.667796,Spring,15-May
1139,3899,f,5/16/2015,6660.761064,Spring,16-May
1140,3899,f,5/17/2015,9692.970635,Spring,17-May
1141,3899,f,5/18/2015,10184.74298,Spring,18-May
1142,3899,f,5/19/2015,8382.210144,Spring,19-May
1143,3899,f,5/20/2015,10810.87532,Spring,20-May
1144,3899,f,5/21/2015,8196.243515,Spring,21-May
1145,3899,f,5/22/2015,8807.635088,Spring,22-May
1146,3899,f,5/23/2015,11318.34161,Spring,23-May
1147,3899,f,5/24/2015,4842.313751,Spring,24-May
1148,3899,f,5/25/2015,15781.63907,Spring,25-May
1149,3899,f,5/26/2015,17214.01243,Spring,26-May
1150,3899,f,5/27/2015,9479.637104,Spring,27-May
1151,3899,f,5/28/2015,14822.88624,Spring,28-May
1152,3899,f,5/29/2015,12686.71474,Spring,29-May
1153,3899,f,5/30/2015,15204.77167,Spring,30-May
1154,3899,f,5/31/2015,9393.722319,Spring,31-May
1155,3899,f,6/1/2015,19683.67868,Spring,1-Jun
1156,3899,f,6/2/2015,12674.12637,Spring,2-Jun
1157,3899,f,6/3/2015,14667.03915,Spring,3-Jun
1158,3899,f,6/4/2015,16677.96507,Spring,4-Jun
1159,3899,f,6/5/2015,14699.56501,Spring,5-Jun
1160,3899,f,6/6/2015,7593.121204,Spring,6-Jun
1161,3899,f,6/7/2015,11867.35486,Spring,7-Jun
1162,3899,f,6/8/2015,16624.65951,Spring,8-Jun
1163,3899,f,6/9/2015,16632.49798,Spring,9-Jun
1164,3899,f,6/10/2015,10495.55425,Spring,10-Jun
1165,3899,f,6/11/2015,9620.237924,Spring,11-Jun
1166,3899,f,6/12/2015,13280.72086,Spring,12-Jun
1167,3899,f,6/13/2015,11683.59093,Spring,13-Jun
1168,3899,f,6/14/2015,10312.78162,Spring,14-Jun
1169,3899,f,6/15/2015,8383.233365,Spring,15-Jun
1170,3899,f,6/16/2015,12626.02181,Spring,16-Jun
1171,3899,f,6/17/2015,9339.255522,Spring,17-Jun
1172,3899,f,6/18/2015,8741.531126,Spring,18-Jun
1173,3899,f,6/19/2015,8890.490523,Spring,19-Jun
1174,3899,f,6/20/2015,11867.1014,Spring,20-Jun
1175,3899,f,6/21/2015,7624.415184,Spring,21-Jun
1176,3899,f,6/22/2015,14254.70931,Summer,22-Jun
1177,3899,f,6/23/2015,8719.157667,Summer,23-Jun
1178,3899,f,6/24/2015,9815.944066,Summer,24-Jun
1179,3899,f,6/25/2015,8754.684768,Summer,25-Jun
1180,3899,f,6/26/2015,12130.27679,Summer,26-Jun
1181,3899,f,6/27/2015,9781.225146,Summer,27-Jun
1182,3899,f,6/28/2015,16128.6979,Summer,28-Jun
1183,3899,f,6/29/2015,15645.41761,Summer,29-Jun
1184,3899,f,6/30/2015,10206.29173,Summer,30-Jun
1185,3899,f,7/1/2015,9135.146134,Summer,1-Jul
1186,3899,f,7/2/2015,12821.58559,Summer,2-Jul
1187,3899,f,7/3/2015,11499.08542,Summer,3-Jul
1188,3899,f,7/4/2015,12738.7443,Summer,4-Jul
1189,3899,f,7/5/2015,5226.454052,Summer,5-Jul
1190,3899,f,7/6/2015,20186.73086,Summer,6-Jul
1191,3899,f,7/7/2015,15839.92333,Summer,7-Jul
1192,3899,f,7/8/2015,13339.31437,Summer,8-Jul
1193,3899,f,7/9/2015,15113.51327,Summer,9-Jul
1194,3899,f,7/10/2015,16206.39321,Summer,10-Jul
1195,3899,f,7/11/2015,21912.22161,Summer,11-Jul
1196,3899,f,7/12/2015,12241.98084,Summer,12-Jul
1197,3899,f,7/13/2015,4374.201636,Summer,13-Jul
1198,3899,f,7/14/2015,12117.71966,Summer,14-Jul
1199,3899,f,7/15/2015,16594.30817,Summer,15-Jul
1200,3899,f,7/16/2015,15102.66462,Summer,16-Jul
1201,3899,f,7/17/2015,10055.75298,Summer,17-Jul
1202,3899,f,7/18/2015,9885.532866,Summer,18-Jul
1203,3899,f,7/19/2015,11656.26589,Summer,19-Jul
1204,3899,f,7/20/2015,5859.140002,Summer,20-Jul
1205,3899,f,7/21/2015,12455.04386,Summer,21-Jul
1206,3899,f,7/22/2015,14911.07289,Summer,22-Jul
1207,3899,f,7/23/2015,8318.561141,Summer,23-Jul
1208,3899,f,7/24/2015,5118.359896,Summer,24-Jul
1209,3899,f,7/25/2015,12452.62769,Summer,25-Jul
1210,3899,f,7/26/2015,11135.50705,Summer,26-Jul
1211,3899,f,7/27/2015,11973.56797,Summer,27-Jul
1212,3899,f,7/28/2015,14997.22904,Summer,28-Jul
1213,3899,f,7/29/2015,11927.14867,Summer,29-Jul
1214,3899,f,7/30/2015,7155.794246,Summer,30-Jul
1215,3899,f,7/31/2015,17317.71344,Summer,31-Jul
1216,3899,f,8/1/2015,12205.31996,Summer,1-Aug
1217,3899,f,8/2/2015,9294.768168,Summer,2-Aug
1218,3899,f,8/3/2015,9199.944769,Summer,3-Aug
1219,3899,f,8/4/2015,9921.684149,Summer,4-Aug
1220,3899,f,8/5/2015,11179.41608,Summer,5-Aug
1221,3899,f,8/6/2015,9895.530918,Summer,6-Aug
1222,3899,f,8/7/2015,12244.24779,Summer,7-Aug
1223,3899,f,8/8/2015,5362.951982,Summer,8-Aug
1224,3899,f,8/9/2015,18718.78461,Summer,9-Aug
1225,3899,f,8/10/2015,7442.945751,Summer,10-Aug
1226,3899,f,8/11/2015,17065.69423,Summer,11-Aug
1227,3899,f,8/12/2015,5477.15524,Summer,12-Aug
1228,3899,f,8/13/2015,4724.578341,Summer,13-Aug
1229,3899,f,8/14/2015,5854.048409,Summer,14-Aug
1230,3899,f,8/15/2015,6019.144803,Summer,15-Aug
1231,3899,f,8/16/2015,5563.099461,Summer,16-Aug
1232,3899,f,8/17/2015,3273.145028,Summer,17-Aug
1233,3899,f,8/18/2015,8203.637967,Summer,18-Aug
1234,3899,f,8/19/2015,11299.98021,Summer,19-Aug
1235,3899,f,8/20/2015,12993.50114,Summer,20-Aug
1236,3899,f,8/21/2015,7993.877932,Summer,21-Aug
1237,3899,f,8/22/2015,5213.777951,Summer,22-Aug
1238,3899,f,8/23/2015,4518.141941,Summer,23-Aug
1239,3899,f,8/24/2015,4461.003445,Summer,24-Aug
1240,3899,f,8/25/2015,11409.53673,Summer,25-Aug
1241,3899,f,8/26/2015,9200.891813,Summer,26-Aug
1242,3899,f,8/27/2015,4085.37624,Summer,27-Aug
1243,3899,f,8/28/2015,8503.361441,Summer,28-Aug
1244,3899,f,8/29/2015,7928.980186,Summer,29-Aug
1245,3899,f,8/30/2015,5916.445149,Summer,30-Aug
1246,3899,f,8/31/2015,5187.12405,Summer,31-Aug
1247,3899,f,9/1/2015,4770.965042,Summer,1-Sep
1248,3899,f,9/2/2015,6812.777952,Summer,2-Sep
1249,3899,f,9/3/2015,8733.419803,Summer,3-Sep
1250,3899,f,9/4/2015,3941.109053,Summer,4-Sep
1251,3899,f,9/5/2015,6964.616437,Summer,5-Sep
1252,3899,f,9/6/2015,7840.945925,Summer,6-Sep
1253,3899,f,9/7/2015,7698.36261,Summer,7-Sep
1254,3899,f,9/8/2015,13293.73477,Summer,8-Sep
1255,3899,f,9/9/2015,7530.762413,Summer,9-Sep
1256,3899,f,9/10/2015,6437.559034,Summer,10-Sep
