,tag_ident,Gender,arbDate,Distance,season,day-month
1257,3899,f,9/11/2015,6649.847108,Summer,11-Sep
1258,3899,f,9/12/2015,5129.924153,Summer,12-Sep
1259,3899,f,9/13/2015,4329.923288,Summer,13-Sep
1260,4043,f,2/17/2016,5201.440227,Winter,17-Feb
1261,4043,f,2/18/2016,3885.619855,Winter,18-Feb
1262,4043,f,2/19/2016,5381.406645,Winter,19-Feb
1263,4043,f,2/20/2016,9621.200833,Winter,20-Feb
1264,4043,f,2/21/2016,4843.058174,Winter,21-Feb
1265,4043,f,2/22/2016,4279.491433,Winter,22-Feb
1266,4043,f,2/23/2016,3539.348271,Winter,23-Feb
1267,4043,f,2/24/2016,4072.326724,Winter,24-Feb
1268,4043,f,2/25/2016,4239.274628,Winter,25-Feb
1269,4043,f,2/26/2016,4781.594907,Winter,26-Feb
1270,4043,f,2/27/2016,3574.837287,Winter,27-Feb
1271,4043,f,2/28/2016,5235.059772,Winter,28-Feb
1272,4043,f,2/29/2016,4700.815477,Winter,29-Feb
1273,4043,f,3/1/2016,6454.707069,Winter,1-Mar
1274,4043,f,3/2/2016,5874.24568,Winter,2-Mar
1275,4043,f,3/3/2016,4291.163281,Winter,3-Mar
1276,4043,f,3/4/2016,2767.22136,Winter,4-Mar
1277,4043,f,3/5/2016,3332.60972,Winter,5-Mar
1278,4043,f,3/6/2016,4817.873386,Winter,6-Mar
1279,4043,f,3/7/2016,4390.272379,Winter,7-Mar
1280,4043,f,3/8/2016,4260.12956,Winter,8-Mar
1281,4043,f,3/9/2016,3142.375779,Winter,9-Mar
1282,4043,f,3/10/2016,2970.423701,Winter,10-Mar
1283,4043,f,3/11/2016,5595.26282,Winter,11-Mar
1284,4043,f,3/12/2016,14069.20399,Winter,12-Mar
1285,4043,f,3/13/2016,1919.401987,Winter,13-Mar
1286,4043,f,3/14/2016,9192.906974,Winter,14-Mar
1287,4043,f,3/15/2016,5629.917039,Winter,15-Mar
1288,4043,f,3/16/2016,8029.925733,Winter,16-Mar
1289,4043,f,3/17/2016,7805.481852,Winter,17-Mar
1290,4043,f,3/18/2016,5560.383685,Winter,18-Mar
1291,4043,f,3/19/2016,4417.857893,Winter,19-Mar
1292,4043,f,3/20/2016,8779.31423,Winter,20-Mar
1293,4043,f,3/21/2016,11213.68299,Spring,21-Mar
1294,4043,f,3/22/2016,16984.6123,Spring,22-Mar
1295,4043,f,3/23/2016,5906.262143,Spring,23-Mar
1296,4043,f,3/24/2016,12823.16654,Spring,24-Mar
1297,4043,f,3/25/2016,8862.879357,Spring,25-Mar
1298,4043,f,3/26/2016,7704.666204,Spring,26-Mar
1299,4043,f,3/27/2016,13459.60592,Spring,27-Mar
1300,4043,f,3/28/2016,6100.77745,Spring,28-Mar
1301,4043,f,3/29/2016,7947.400808,Spring,29-Mar
1302,4043,f,3/30/2016,17473.59462,Spring,30-Mar
1303,4043,f,3/31/2016,8885.405921,Spring,31-Mar
1304,4043,f,4/1/2016,8425.080986,Spring,1-Apr
1305,4043,f,4/2/2016,14686.06765,Spring,2-Apr
1306,4043,f,4/3/2016,22201.0116,Spring,3-Apr
1307,4043,f,4/4/2016,3997.357247,Spring,4-Apr
1308,4044,f,4/19/2016,20653.25073,Spring,19-Apr
1309,4044,f,4/20/2016,16657.60002,Spring,20-Apr
1310,4044,f,4/21/2016,12521.80121,Spring,21-Apr
1311,4044,f,4/22/2016,11699.68248,Spring,22-Apr
1312,4044,f,4/23/2016,17992.97518,Spring,23-Apr
1313,4044,f,4/24/2016,15177.96354,Spring,24-Apr
1314,4044,f,4/25/2016,12496.32094,Spring,25-Apr
1315,4044,f,4/26/2016,12492.28526,Spring,26-Apr
1316,4044,f,4/27/2016,13124.07827,Spring,27-Apr
1317,4044,f,4/28/2016,16170.68339,Spring,28-Apr
1318,4044,f,4/29/2016,22130.50393,Spring,29-Apr
1319,4044,f,4/30/2016,15992.92933,Spring,30-Apr
1320,4044,f,5/1/2016,10925.15074,Spring,1-May
1321,4044,f,5/2/2016,7178.445102,Spring,2-May
1322,4044,f,5/3/2016,10807.41214,Spring,3-May
1323,4044,f,5/4/2016,8891.291942,Spring,4-May
1324,4044,f,5/5/2016,10685.59034,Spring,5-May
1325,4044,f,5/6/2016,7483.335257,Spring,6-May
1326,4044,f,5/7/2016,11526.35301,Spring,7-May
1327,4044,f,5/8/2016,11175.97518,Spring,8-May
1328,4044,f,5/9/2016,11822.49494,Spring,9-May
1329,4044,f,5/10/2016,7028.183401,Spring,10-May
1330,4044,f,5/11/2016,7978.017603,Spring,11-May
1331,4044,f,5/12/2016,6886.766462,Spring,12-May
1332,4044,f,5/13/2016,8188.86974,Spring,13-May
1333,4044,f,5/14/2016,14585.57626,Spring,14-May
1334,4044,f,5/15/2016,3816.251809,Spring,15-May
1335,4045,m,4/19/2016,3693.679297,Spring,19-Apr
1336,4045,m,4/20/2016,9976.917126,Spring,20-Apr
1337,4045,m,4/21/2016,12762.53624,Spring,21-Apr
1338,4045,m,4/22/2016,18091.95473,Spring,22-Apr
1339,4045,m,4/23/2016,3446.455109,Spring,23-Apr
1340,4045,m,4/24/2016,4113.41716,Spring,24-Apr
1341,4045,m,4/25/2016,2991.13989,Spring,25-Apr
1342,4045,m,4/26/2016,3521.437583,Spring,26-Apr
1343,4045,m,4/27/2016,3346.675214,Spring,27-Apr
1344,4045,m,4/28/2016,3285.0154,Spring,28-Apr
1345,4045,m,4/29/2016,3062.657985,Spring,29-Apr
1346,4045,m,4/30/2016,3955.278689,Spring,30-Apr
1347,4045,m,5/1/2016,2931.08419,Spring,1-May
1348,4045,m,5/2/2016,3784.11979,Spring,2-May
1349,4045,m,5/3/2016,5503.955269,Spring,3-May
1350,4045,m,5/4/2016,3666.154862,Spring,4-May
1351,4045,m,5/5/2016,5286.149524,Spring,5-May
1352,4045,m,5/6/2016,5688.788502,Spring,6-May
1353,4045,m,5/7/2016,3224.154854,Spring,7-May
1354,4045,m,5/8/2016,3794.572501,Spring,8-May
1355,4045,m,5/9/2016,3796.125567,Spring,9-May
1356,4045,m,5/10/2016,3457.582462,Spring,10-May
1357,4045,m,5/11/2016,4093.036445,Spring,11-May
1358,4045,m,5/12/2016,3725.63249,Spring,12-May
1359,4045,m,5/13/2016,3416.332073,Spring,13-May
1360,4045,m,5/14/2016,3032.615386,Spring,14-May
1361,4045,m,5/15/2016,3688.21877,Spring,15-May
1362,4045,m,5/16/2016,3348.828736,Spring,16-May
1363,4046,f,6/5/2016,1922.05953,Spring,5-Jun
1364,4046,f,6/6/2016,6963.819964,Spring,6-Jun
1365,4046,f,6/7/2016,4514.548202,Spring,7-Jun
1366,4046,f,6/8/2016,14327.87215,Spring,8-Jun
1367,4046,f,6/9/2016,8913.742135,Spring,9-Jun
1368,4046,f,6/10/2016,8101.19731,Spring,10-Jun
1369,4046,f,6/11/2016,5991.059564,Spring,11-Jun
1370,4046,f,6/12/2016,7307.260629,Spring,12-Jun
1371,4046,f,6/13/2016,7334.052936,Spring,13-Jun
1372,4046,f,6/14/2016,8651.744772,Spring,14-Jun
1373,4046,f,6/15/2016,10123.16289,Spring,15-Jun
1374,4046,f,6/16/2016,6706.246407,Spring,16-Jun
1375,4046,f,6/17/2016,5525.312745,Spring,17-Jun
1376,4046,f,6/18/2016,11535.86319,Spring,18-Jun
1377,4046,f,6/19/2016,5578.873764,Spring,19-Jun
1378,4046,f,6/20/2016,6252.314879,Spring,20-Jun
1379,4046,f,6/21/2016,9951.55675,Spring,21-Jun
1380,4046,f,6/22/2016,9115.265915,Summer,22-Jun
1381,4046,f,6/23/2016,11894.50555,Summer,23-Jun
1382,4046,f,6/24/2016,10046.00476,Summer,24-Jun
1383,4046,f,6/25/2016,8313.364956,Summer,25-Jun
1384,4046,f,6/26/2016,13760.97066,Summer,26-Jun
1385,4046,f,6/27/2016,5555.78637,Summer,27-Jun
1386,4046,f,6/28/2016,9072.795747,Summer,28-Jun
1387,4046,f,6/29/2016,7079.7069,Summer,29-Jun
1388,4046,f,6/30/2016,10652.11712,Summer,30-Jun
1389,4046,f,7/1/2016,7901.484432,Summer,1-Jul
1390,4046,f,7/2/2016,8588.372833,Summer,2-Jul
1391,4046,f,7/3/2016,7710.257548,Summer,3-Jul
1392,4046,f,7/4/2016,6523.880467,Summer,4-Jul
1393,4046,f,7/5/2016,8128.489916,Summer,5-Jul
1394,4046,f,7/6/2016,14078.96189,Summer,6-Jul
1395,4046,f,7/7/2016,5450.726614,Summer,7-Jul
1396,4046,f,7/8/2016,12558.06732,Summer,8-Jul
1397,4046,f,7/9/2016,5352.233223,Summer,9-Jul
1398,4046,f,7/10/2016,9334.787395,Summer,10-Jul
1399,4046,f,7/11/2016,7032.801505,Summer,11-Jul
1400,4046,f,7/12/2016,12608.96618,Summer,12-Jul
1401,4046,f,7/13/2016,8960.308182,Summer,13-Jul
1402,4046,f,7/14/2016,9425.015023,Summer,14-Jul
1403,4046,f,7/15/2016,9997.689868,Summer,15-Jul
1404,4046,f,7/16/2016,7601.998907,Summer,16-Jul
1405,4046,f,7/17/2016,9038.73376,Summer,17-Jul
1406,4046,f,7/18/2016,9208.961945,Summer,18-Jul
1407,4046,f,7/19/2016,6549.378462,Summer,19-Jul
1408,4046,f,7/20/2016,8684.800899,Summer,20-Jul
1409,4046,f,7/21/2016,6491.712677,Summer,21-Jul
1410,4046,f,7/22/2016,9002.703111,Summer,22-Jul
1411,4046,f,7/23/2016,6955.379591,Summer,23-Jul
1412,4046,f,7/24/2016,12493.46979,Summer,24-Jul
1413,4046,f,7/25/2016,7130.312906,Summer,25-Jul
1414,4046,f,7/26/2016,10825.22308,Summer,26-Jul
1415,4046,f,7/27/2016,8516.797326,Summer,27-Jul
1416,4046,f,7/28/2016,7000.360456,Summer,28-Jul
1417,4046,f,7/29/2016,6993.074666,Summer,29-Jul
1418,4046,f,7/30/2016,7665.454189,Summer,30-Jul
1419,4046,f,7/31/2016,7507.325093,Summer,31-Jul
1420,4046,f,8/1/2016,8937.470704,Summer,1-Aug
1421,4046,f,8/2/2016,11573.95072,Summer,2-Aug
1422,4046,f,8/3/2016,5567.971499,Summer,3-Aug
1423,4046,f,8/4/2016,9690.838729,Summer,4-Aug
1424,4046,f,8/5/2016,12871.83986,Summer,5-Aug
1425,4046,f,8/6/2016,11970.60119,Summer,6-Aug
1426,4046,f,8/7/2016,9972.663766,Summer,7-Aug
1427,4046,f,8/8/2016,10970.17513,Summer,8-Aug
1428,4046,f,8/9/2016,6415.805949,Summer,9-Aug
1429,4046,f,8/10/2016,8227.643475,Summer,10-Aug
1430,4046,f,8/11/2016,6208.131156,Summer,11-Aug
1431,4846,m,7/9/2016,5491.750076,Summer,9-Jul
1432,4846,m,7/10/2016,7061.975549,Summer,10-Jul
1433,4846,m,7/11/2016,7691.280342,Summer,11-Jul
1434,4846,m,7/12/2016,9793.0014,Summer,12-Jul
1435,4846,m,7/13/2016,9468.193519,Summer,13-Jul
1436,4846,m,7/14/2016,7914.702519,Summer,14-Jul
1437,4846,m,7/15/2016,11884.42158,Summer,15-Jul
1438,4846,m,7/16/2016,12547.70539,Summer,16-Jul
1439,4846,m,7/17/2016,8247.698406,Summer,17-Jul
1440,4846,m,7/18/2016,7577.899119,Summer,18-Jul
1441,4846,m,7/19/2016,9039.506,Summer,19-Jul
1442,4846,m,7/20/2016,9783.837958,Summer,20-Jul
1443,4846,m,7/21/2016,6198.570467,Summer,21-Jul
1444,4846,m,7/22/2016,5461.347728,Summer,22-Jul
1445,4846,m,7/23/2016,9284.769918,Summer,23-Jul
1446,4846,m,7/24/2016,9497.483915,Summer,24-Jul
1447,4846,m,7/25/2016,10366.31481,Summer,25-Jul
1448,4846,m,7/26/2016,8071.969554,Summer,26-Jul
1449,4846,m,7/27/2016,9885.669475,Summer,27-Jul
1450,4846,m,7/28/2016,2826.051561,Summer,28-Jul
1451,4848,f,12/12/2016,1267.734594,Autumn,12-Dec
1452,4848,f,12/13/2016,4043.68384,Autumn,13-Dec
1453,4848,f,12/14/2016,8678.3059,Autumn,14-Dec
1454,4848,f,12/15/2016,6610.240487,Autumn,15-Dec
1455,4848,f,12/16/2016,6435.414236,Autumn,16-Dec
1456,4848,f,12/17/2016,8969.540902,Autumn,17-Dec
1457,4848,f,12/18/2016,7264.147725,Autumn,18-Dec
1458,4848,f,12/19/2016,4551.384919,Autumn,19-Dec
1459,4848,f,12/20/2016,9480.79631,Autumn,20-Dec
1460,4848,f,12/21/2016,10044.70971,Autumn,21-Dec
1461,4848,f,12/22/2016,9874.790148,Winter,22-Dec
1462,4848,f,12/23/2016,8451.375173,Winter,23-Dec
1463,4848,f,12/24/2016,11694.6026,Winter,24-Dec
1464,4848,f,12/25/2016,6768.402888,Winter,25-Dec
1465,4848,f,12/26/2016,11894.06422,Winter,26-Dec
1466,4848,f,12/27/2016,10859.4455,Winter,27-Dec
1467,4848,f,12/28/2016,10658.59233,Winter,28-Dec
1468,4848,f,12/29/2016,6753.65998,Winter,29-Dec
1469,4848,f,12/30/2016,10710.13043,Winter,30-Dec
1470,4848,f,12/31/2016,12770.75011,Winter,31-Dec
1471,4848,f,1/1/2017,12325.65074,Winter,1-Jan
1472,4848,f,1/2/2017,10391.38539,Winter,2-Jan
1473,4848,f,1/3/2017,5998.023315,Winter,3-Jan
1474,4848,f,1/4/2017,5441.361307,Winter,4-Jan
1475,4848,f,1/5/2017,4350.358816,Winter,5-Jan
1476,4848,f,1/6/2017,5046.604463,Winter,6-Jan
1477,4848,f,1/7/2017,3924.562876,Winter,7-Jan
1478,4848,f,1/8/2017,7910.782456,Winter,8-Jan
1479,4848,f,1/9/2017,5846.865314,Winter,9-Jan
1480,4848,f,1/10/2017,6303.163559,Winter,10-Jan
1481,4848,f,1/11/2017,9322.341739,Winter,11-Jan
1482,4848,f,1/12/2017,5609.99402,Winter,12-Jan
1483,4848,f,1/13/2017,10777.58923,Winter,13-Jan
1484,4848,f,1/14/2017,14491.66527,Winter,14-Jan
1485,4848,f,1/15/2017,12538.47547,Winter,15-Jan
1486,4848,f,1/16/2017,7197.024366,Winter,16-Jan
1487,4848,f,1/17/2017,4825.183809,Winter,17-Jan
1488,4848,f,1/18/2017,3021.862233,Winter,18-Jan
1489,4848,f,1/19/2017,4075.267001,Winter,19-Jan
1490,4848,f,1/20/2017,7711.773626,Winter,20-Jan
1491,4848,f,1/21/2017,6512.115278,Winter,21-Jan
1492,4848,f,1/22/2017,7129.083064,Winter,22-Jan
1493,4848,f,1/23/2017,6919.708737,Winter,23-Jan
1494,4848,f,1/24/2017,6491.312855,Winter,24-Jan
1495,4848,f,1/25/2017,4934.263361,Winter,25-Jan
1496,4848,f,1/26/2017,10720.40786,Winter,26-Jan
1497,4848,f,1/27/2017,5775.079856,Winter,27-Jan
1498,4848,f,1/28/2017,9138.856394,Winter,28-Jan
1499,4848,f,1/29/2017,8976.282965,Winter,29-Jan
1500,4848,f,1/30/2017,10911.50369,Winter,30-Jan
1501,4848,f,1/31/2017,7079.358556,Winter,31-Jan
1502,4848,f,2/1/2017,8989.050361,Winter,1-Feb
1503,4848,f,2/2/2017,8500.151416,Winter,2-Feb
1504,4848,f,2/3/2017,8103.450783,Winter,3-Feb
1505,4848,f,2/4/2017,8892.07145,Winter,4-Feb
1506,4848,f,2/5/2017,4364.900727,Winter,5-Feb
1507,4848,f,2/6/2017,9373.533608,Winter,6-Feb
1508,4848,f,2/7/2017,5563.003338,Winter,7-Feb
1509,4848,f,2/8/2017,5361.542959,Winter,8-Feb
1510,4848,f,2/9/2017,6384.127478,Winter,9-Feb
1511,4848,f,2/10/2017,8245.741889,Winter,10-Feb
1512,4848,f,2/11/2017,6784.193533,Winter,11-Feb
1513,4848,f,2/12/2017,3906.633687,Winter,12-Feb
1514,4848,f,2/13/2017,6553.759561,Winter,13-Feb
1515,4848,f,2/14/2017,5970.307282,Winter,14-Feb
1516,4848,f,2/15/2017,6618.462781,Winter,15-Feb
1517,4848,f,2/16/2017,9152.636641,Winter,16-Feb
1518,4848,f,2/17/2017,4704.175204,Winter,17-Feb
1519,4848,f,2/18/2017,7945.534854,Winter,18-Feb
1520,4848,f,2/19/2017,8340.665906,Winter,19-Feb
1521,4848,f,2/20/2017,6251.27136,Winter,20-Feb
1522,4848,f,2/21/2017,10813.21572,Winter,21-Feb
1523,4848,f,2/22/2017,11626.82117,Winter,22-Feb
1524,4848,f,2/23/2017,8173.127506,Winter,23-Feb
1525,4848,f,2/24/2017,5360.263833,Winter,24-Feb
1526,4848,f,2/25/2017,7728.651932,Winter,25-Feb
1527,4848,f,2/26/2017,9939.573032,Winter,26-Feb
1528,4848,f,2/27/2017,3631.101572,Winter,27-Feb
1529,4848,f,2/28/2017,11559.40538,Winter,28-Feb
1530,4848,f,3/1/2017,7777.65601,Winter,1-Mar
1531,4848,f,3/2/2017,5580.895235,Winter,2-Mar
1532,4848,f,3/3/2017,5217.682808,Winter,3-Mar
1533,4848,f,3/4/2017,5388.414064,Winter,4-Mar
1534,4848,f,3/5/2017,3773.835623,Winter,5-Mar
1535,4848,f,3/6/2017,6417.028501,Winter,6-Mar
1536,4848,f,3/7/2017,8856.987044,Winter,7-Mar
1537,4848,f,3/8/2017,6629.409027,Winter,8-Mar
1538,4848,f,3/9/2017,5075.861587,Winter,9-Mar
1539,4848,f,3/10/2017,6841.278933,Winter,10-Mar
1540,4848,f,3/11/2017,4781.562893,Winter,11-Mar
1541,4848,f,3/12/2017,6065.752174,Winter,12-Mar
1542,4848,f,3/13/2017,7417.215483,Winter,13-Mar
1543,4848,f,3/14/2017,3625.584481,Winter,14-Mar
1544,4848,f,3/15/2017,4434.680417,Winter,15-Mar
1545,4848,f,3/16/2017,7266.84249,Winter,16-Mar
1546,4848,f,3/17/2017,3755.852926,Winter,17-Mar
1547,4848,f,3/18/2017,6723.334583,Winter,18-Mar
1548,4848,f,3/19/2017,10642.1329,Winter,19-Mar
1549,4848,f,3/20/2017,9212.835159,Winter,20-Mar
1550,4848,f,3/21/2017,7397.739679,Spring,21-Mar
1551,4848,f,3/22/2017,8828.517015,Spring,22-Mar
1552,4848,f,3/23/2017,4348.033557,Spring,23-Mar
1553,4848,f,3/24/2017,9215.912397,Spring,24-Mar
1554,4848,f,3/25/2017,13678.82464,Spring,25-Mar
1555,4848,f,3/26/2017,9871.996916,Spring,26-Mar
1556,4848,f,3/27/2017,8753.339047,Spring,27-Mar
1557,4848,f,3/28/2017,7411.586135,Spring,28-Mar
1558,4848,f,3/29/2017,7702.785539,Spring,29-Mar
1559,4848,f,3/30/2017,5746.378588,Spring,30-Mar
1560,4848,f,3/31/2017,8885.020122,Spring,31-Mar
1561,4848,f,4/1/2017,7556.811933,Spring,1-Apr
1562,4848,f,4/2/2017,10073.03281,Spring,2-Apr
1563,4848,f,4/3/2017,6749.019438,Spring,3-Apr
1564,4848,f,4/4/2017,5668.395221,Spring,4-Apr
1565,4848,f,4/5/2017,7116.440858,Spring,5-Apr
1566,4848,f,4/6/2017,9249.590029,Spring,6-Apr
1567,4848,f,4/7/2017,10570.80728,Spring,7-Apr
1568,4848,f,4/8/2017,9083.14109,Spring,8-Apr
1569,4848,f,4/9/2017,9847.831423,Spring,9-Apr
1570,4848,f,4/10/2017,11473.67321,Spring,10-Apr
1571,4848,f,4/11/2017,9128.895327,Spring,11-Apr
1572,4848,f,4/12/2017,13889.84742,Spring,12-Apr
1573,4848,f,4/13/2017,12595.77677,Spring,13-Apr
1574,4848,f,4/14/2017,10175.96456,Spring,14-Apr
1575,4848,f,4/15/2017,13287.70495,Spring,15-Apr
1576,4848,f,4/16/2017,8317.312583,Spring,16-Apr
1577,4848,f,4/17/2017,7272.810625,Spring,17-Apr
1578,4848,f,4/18/2017,6728.288247,Spring,18-Apr
1579,4848,f,4/19/2017,7903.285456,Spring,19-Apr
1580,4848,f,4/20/2017,9110.268549,Spring,20-Apr
1581,4848,f,4/21/2017,8337.28269,Spring,21-Apr
1582,4848,f,4/22/2017,9879.014587,Spring,22-Apr
1583,4848,f,4/23/2017,7930.228481,Spring,23-Apr
1584,4848,f,4/24/2017,10277.0166,Spring,24-Apr
1585,4848,f,4/25/2017,8158.772209,Spring,25-Apr
1586,4848,f,4/26/2017,8873.635526,Spring,26-Apr
1587,4848,f,4/27/2017,7595.915224,Spring,27-Apr
1588,4848,f,4/28/2017,10143.8498,Spring,28-Apr
1589,4848,f,4/29/2017,10285.72905,Spring,29-Apr
1590,4848,f,4/30/2017,8237.240046,Spring,30-Apr
1591,4848,f,5/1/2017,11142.61844,Spring,1-May
1592,4848,f,5/2/2017,11286.70818,Spring,2-May
1593,4848,f,5/3/2017,12435.04257,Spring,3-May
1594,4848,f,5/4/2017,3665.137793,Spring,4-May
1595,5158,NULL,6/7/2016,0,Spring,7-Jun
1596,5158,NULL,6/8/2016,1696.29475,Spring,8-Jun
1597,5158,NULL,6/9/2016,2545.845193,Spring,9-Jun
1598,5158,NULL,6/10/2016,2118.258695,Spring,10-Jun
1599,5158,NULL,6/11/2016,1866.933065,Spring,11-Jun
1600,5158,NULL,6/12/2016,1822.299235,Spring,12-Jun
1601,5158,NULL,6/13/2016,3042.297665,Spring,13-Jun
1602,5158,NULL,6/14/2016,2192.567317,Spring,14-Jun
1603,5158,NULL,6/15/2016,2407.047977,Spring,15-Jun
1604,5158,NULL,6/16/2016,2042.117182,Spring,16-Jun
1605,5158,NULL,6/17/2016,2050.928508,Spring,17-Jun
1606,5158,NULL,6/18/2016,3415.513796,Spring,18-Jun
1607,5158,NULL,6/19/2016,3478.180065,Spring,19-Jun
1608,5158,NULL,6/20/2016,4073.832233,Spring,20-Jun
1609,5158,NULL,6/21/2016,4414.124601,Spring,21-Jun
1610,5158,NULL,6/22/2016,5043.426113,Summer,22-Jun
1611,5158,NULL,6/23/2016,4676.102889,Summer,23-Jun
1612,5158,NULL,6/24/2016,5422.416004,Summer,24-Jun
1613,5158,NULL,6/25/2016,5225.132598,Summer,25-Jun
1614,5158,NULL,6/26/2016,7549.98296,Summer,26-Jun
1615,5158,NULL,6/27/2016,2730.997365,Summer,27-Jun
1616,5158,NULL,6/28/2016,5432.291257,Summer,28-Jun
1617,5158,NULL,6/29/2016,4132.353625,Summer,29-Jun
1618,5158,NULL,6/30/2016,3871.775124,Summer,30-Jun
1619,5158,NULL,7/1/2016,4271.989305,Summer,1-Jul
1620,5158,NULL,7/2/2016,6968.59947,Summer,2-Jul
1621,5158,NULL,7/3/2016,6019.164946,Summer,3-Jul
1622,5158,NULL,7/4/2016,5007.697544,Summer,4-Jul
1623,5158,NULL,7/5/2016,6061.464195,Summer,5-Jul
1624,5158,NULL,7/6/2016,5902.631307,Summer,6-Jul
1625,5158,NULL,7/7/2016,5056.439267,Summer,7-Jul
1626,5158,NULL,7/8/2016,4792.596373,Summer,8-Jul
1627,5158,NULL,7/9/2016,4137.637576,Summer,9-Jul
1628,5158,NULL,7/10/2016,6650.627808,Summer,10-Jul
1629,5158,NULL,7/11/2016,3059.398367,Summer,11-Jul
1630,5158,NULL,7/12/2016,4235.946084,Summer,12-Jul
1631,5158,NULL,7/13/2016,4895.623831,Summer,13-Jul
1632,5158,NULL,7/14/2016,5738.210954,Summer,14-Jul
1633,5158,NULL,7/15/2016,5220.452641,Summer,15-Jul
1634,5158,NULL,7/16/2016,5786.788229,Summer,16-Jul
1635,5158,NULL,7/17/2016,5461.129113,Summer,17-Jul
1636,5158,NULL,7/18/2016,5336.447969,Summer,18-Jul
1637,5158,NULL,7/19/2016,5634.596249,Summer,19-Jul
1638,5158,NULL,7/20/2016,5373.408118,Summer,20-Jul
1639,5158,NULL,7/21/2016,4817.663504,Summer,21-Jul
1640,5158,NULL,7/22/2016,4941.690341,Summer,22-Jul
1641,5158,NULL,7/23/2016,6580.412756,Summer,23-Jul
1642,5158,NULL,7/24/2016,5610.940456,Summer,24-Jul
1643,5158,NULL,7/25/2016,4961.960159,Summer,25-Jul
1644,5158,NULL,7/26/2016,4936.999056,Summer,26-Jul
1645,5158,NULL,7/27/2016,5278.561895,Summer,27-Jul
1646,5158,NULL,7/28/2016,4330.15125,Summer,28-Jul
1647,5158,NULL,7/29/2016,4764.907335,Summer,29-Jul
1648,5158,NULL,7/30/2016,7102.799551,Summer,30-Jul
1649,5158,NULL,7/31/2016,6470.952101,Summer,31-Jul
1650,5158,NULL,8/1/2016,5085.335998,Summer,1-Aug
1651,5158,NULL,8/2/2016,5740.921962,Summer,2-Aug
1652,5158,NULL,8/3/2016,5422.941192,Summer,3-Aug
1653,5158,NULL,8/4/2016,2345.395281,Summer,4-Aug
1654,5158,NULL,8/5/2016,4794.214064,Summer,5-Aug
1655,5158,NULL,8/6/2016,4680.311168,Summer,6-Aug
1656,5158,NULL,8/7/2016,7306.558456,Summer,7-Aug
1657,5158,NULL,8/8/2016,5674.201954,Summer,8-Aug
1658,5158,NULL,8/9/2016,4874.171211,Summer,9-Aug
1659,5158,NULL,8/10/2016,6647.954069,Summer,10-Aug
1660,5158,NULL,8/11/2016,6341.089201,Summer,11-Aug
1661,5159,f,6/10/2016,2230.674432,Spring,10-Jun
1662,5159,f,6/11/2016,7175.582694,Spring,11-Jun
1663,5159,f,6/12/2016,9743.153216,Spring,12-Jun
1664,5159,f,6/13/2016,11676.51811,Spring,13-Jun
1665,5159,f,6/14/2016,8247.709437,Spring,14-Jun
1666,5159,f,6/15/2016,840.8928069,Spring,15-Jun
